Time (sec.), Cycles, "bFlag"
0.720045625, 51843285, 1.000000000
0.721045986, 51915311, 0.000000000
0.722046028, 51987314, 1.000000000
0.723046056, 52059316, 0.000000000
0.724046097, 52131319, 1.000000000
0.725046125, 52203321, 0.000000000
0.726046167, 52275324, 1.000000000
0.727046194, 52347326, 0.000000000
0.728046236, 52419329, 1.000000000
0.729046264, 52491331, 0.000000000
0.730046306, 52563334, 1.000000000
0.731046333, 52635336, 0.000000000
0.732046375, 52707339, 1.000000000
0.733046403, 52779341, 0.000000000
0.734046444, 52851344, 1.000000000
0.735046472, 52923346, 0.000000000
0.736046514, 52995349, 1.000000000
0.737046542, 53067351, 0.000000000
0.738046583, 53139354, 1.000000000
0.739046611, 53211356, 0.000000000
0.740046653, 53283359, 1.000000000
0.741046681, 53355361, 0.000000000
0.742046722, 53427364, 1.000000000
0.743046750, 53499366, 0.000000000
0.744046792, 53571369, 1.000000000
0.745046819, 53643371, 0.000000000
0.746046861, 53715374, 1.000000000
0.747046889, 53787376, 0.000000000
0.748046931, 53859379, 1.000000000
0.749046958, 53931381, 0.000000000
0.750047000, 54003384, 1.000000000
0.751047028, 54075386, 0.000000000
0.752047069, 54147389, 1.000000000
0.753047097, 54219391, 0.000000000
0.754047139, 54291394, 1.000000000
0.755047167, 54363396, 0.000000000
0.756047208, 54435399, 1.000000000
0.757047236, 54507401, 0.000000000
0.758047278, 54579404, 1.000000000
0.759047306, 54651406, 0.000000000
0.760047347, 54723409, 1.000000000
0.761047375, 54795411, 0.000000000
0.762047417, 54867414, 1.000000000
0.763047444, 54939416, 0.000000000
0.764047486, 55011419, 1.000000000
0.765047514, 55083421, 0.000000000
0.766047556, 55155424, 1.000000000
0.767047583, 55227426, 0.000000000
0.768047625, 55299429, 1.000000000
0.769047653, 55371431, 0.000000000
0.770047694, 55443434, 1.000000000
0.771047722, 55515436, 0.000000000
0.772047764, 55587439, 1.000000000
0.773047792, 55659441, 0.000000000
0.774047833, 55731444, 1.000000000
0.775047861, 55803446, 0.000000000
0.776047903, 55875449, 1.000000000
0.777047931, 55947451, 0.000000000
0.778047972, 56019454, 1.000000000
0.779048000, 56091456, 0.000000000
0.780048042, 56163459, 1.000000000
0.781048069, 56235461, 0.000000000
0.782048111, 56307464, 1.000000000
0.783048139, 56379466, 0.000000000
0.784048181, 56451469, 1.000000000
0.785048208, 56523471, 0.000000000
0.786048250, 56595474, 1.000000000
0.787048278, 56667476, 0.000000000
0.788048319, 56739479, 1.000000000
0.789048347, 56811481, 0.000000000
0.790048389, 56883484, 1.000000000
0.791048417, 56955486, 0.000000000
0.792048458, 57027489, 1.000000000
0.793048486, 57099491, 0.000000000
0.794048528, 57171494, 1.000000000
0.795048556, 57243496, 0.000000000
0.796048597, 57315499, 1.000000000
0.797048625, 57387501, 0.000000000
0.798048667, 57459504, 1.000000000
0.799048694, 57531506, 0.000000000
0.800048736, 57603509, 1.000000000
0.801048764, 57675511, 0.000000000
0.802048806, 57747514, 1.000000000
0.803048833, 57819516, 0.000000000
0.804048875, 57891519, 1.000000000
0.805048903, 57963521, 0.000000000
0.806048944, 58035524, 1.000000000
0.807048972, 58107526, 0.000000000
0.808049014, 58179529, 1.000000000
0.809049042, 58251531, 0.000000000
0.810049083, 58323534, 1.000000000
0.811049111, 58395536, 0.000000000
0.812049153, 58467539, 1.000000000
0.813049181, 58539541, 0.000000000
0.814049222, 58611544, 1.000000000
0.815049250, 58683546, 0.000000000
0.816049292, 58755549, 1.000000000
0.817049319, 58827551, 0.000000000
0.818049361, 58899554, 1.000000000
0.819049389, 58971556, 0.000000000
0.820049431, 59043559, 1.000000000
0.821049458, 59115561, 0.000000000
0.822049500, 59187564, 1.000000000
0.823049528, 59259566, 0.000000000
0.824049569, 59331569, 1.000000000
0.825049597, 59403571, 0.000000000
0.826049639, 59475574, 1.000000000
0.827049667, 59547576, 0.000000000
0.828049708, 59619579, 1.000000000
0.829049736, 59691581, 0.000000000
0.830049778, 59763584, 1.000000000
0.831049806, 59835586, 0.000000000
0.832049847, 59907589, 1.000000000
0.833049875, 59979591, 0.000000000
0.834049917, 60051594, 1.000000000
0.835049944, 60123596, 0.000000000
0.836049986, 60195599, 1.000000000
0.837050014, 60267601, 0.000000000
0.838050056, 60339604, 1.000000000
0.839050083, 60411606, 0.000000000
0.840050125, 60483609, 1.000000000
0.841050153, 60555611, 0.000000000
0.842050194, 60627614, 1.000000000
0.843050222, 60699616, 0.000000000
0.844050264, 60771619, 1.000000000
0.845050292, 60843621, 0.000000000
0.846050333, 60915624, 1.000000000
0.847050361, 60987626, 0.000000000
0.848050403, 61059629, 1.000000000
0.849050431, 61131631, 0.000000000
0.850050472, 61203634, 1.000000000
0.851050500, 61275636, 0.000000000
0.852050542, 61347639, 1.000000000
0.853050569, 61419641, 0.000000000
0.854050611, 61491644, 1.000000000
0.855050639, 61563646, 0.000000000
0.856050681, 61635649, 1.000000000
0.857050708, 61707651, 0.000000000
0.858050750, 61779654, 1.000000000
0.859050778, 61851656, 0.000000000
0.860050819, 61923659, 1.000000000
0.861050847, 61995661, 0.000000000
0.862050889, 62067664, 1.000000000
0.863050917, 62139666, 0.000000000
0.864050958, 62211669, 1.000000000
0.865050986, 62283671, 0.000000000
0.866051028, 62355674, 1.000000000
0.867051056, 62427676, 0.000000000
0.868051097, 62499679, 1.000000000
0.869051125, 62571681, 0.000000000
0.870051167, 62643684, 1.000000000
0.871051194, 62715686, 0.000000000
0.872051236, 62787689, 1.000000000
0.873051264, 62859691, 0.000000000
0.874051306, 62931694, 1.000000000
0.875051333, 63003696, 0.000000000
0.876051375, 63075699, 1.000000000
0.877051403, 63147701, 0.000000000
0.878051444, 63219704, 1.000000000
0.879051472, 63291706, 0.000000000
0.880051514, 63363709, 1.000000000
0.881051542, 63435711, 0.000000000
0.882051583, 63507714, 1.000000000
0.883051611, 63579716, 0.000000000
0.884051653, 63651719, 1.000000000
0.885051681, 63723721, 0.000000000
0.886051722, 63795724, 1.000000000
0.887051750, 63867726, 0.000000000
0.888051792, 63939729, 1.000000000
0.889051819, 64011731, 0.000000000
0.890051861, 64083734, 1.000000000
0.891051889, 64155736, 0.000000000
0.892051931, 64227739, 1.000000000
0.893051958, 64299741, 0.000000000
0.894052000, 64371744, 1.000000000
0.895052028, 64443746, 0.000000000
0.896052069, 64515749, 1.000000000
0.897052097, 64587751, 0.000000000
0.898052139, 64659754, 1.000000000
0.899052167, 64731756, 0.000000000
0.900052208, 64803759, 1.000000000
0.901052236, 64875761, 0.000000000
0.902052278, 64947764, 1.000000000
0.903052306, 65019766, 0.000000000
0.904052347, 65091769, 1.000000000
0.905052375, 65163771, 0.000000000
0.906052417, 65235774, 1.000000000
0.907052444, 65307776, 0.000000000
0.908052486, 65379779, 1.000000000
0.909052514, 65451781, 0.000000000
0.910052556, 65523784, 1.000000000
0.911052583, 65595786, 0.000000000
0.912052625, 65667789, 1.000000000
0.913052653, 65739791, 0.000000000
0.914052694, 65811794, 1.000000000
0.915052722, 65883796, 0.000000000
0.916052764, 65955799, 1.000000000
0.917052792, 66027801, 0.000000000
0.918052833, 66099804, 1.000000000
0.919052861, 66171806, 0.000000000
0.920052903, 66243809, 1.000000000
0.921052931, 66315811, 0.000000000
0.922052972, 66387814, 1.000000000
0.923053000, 66459816, 0.000000000
0.924053042, 66531819, 1.000000000
0.925053069, 66603821, 0.000000000
0.926053111, 66675824, 1.000000000
0.927053139, 66747826, 0.000000000
0.928053181, 66819829, 1.000000000
0.929053208, 66891831, 0.000000000
0.930053250, 66963834, 1.000000000
0.931053278, 67035836, 0.000000000
0.932053319, 67107839, 1.000000000
0.933053347, 67179841, 0.000000000
0.934053389, 67251844, 1.000000000
0.935053417, 67323846, 0.000000000
0.936053458, 67395849, 1.000000000
0.937053486, 67467851, 0.000000000
0.938053528, 67539854, 1.000000000
0.939053556, 67611856, 0.000000000
0.940053597, 67683859, 1.000000000
0.941053625, 67755861, 0.000000000
0.942053667, 67827864, 1.000000000
0.943053694, 67899866, 0.000000000
0.944053736, 67971869, 1.000000000
0.945053764, 68043871, 0.000000000
0.946053806, 68115874, 1.000000000
0.947053833, 68187876, 0.000000000
0.948053875, 68259879, 1.000000000
0.949053903, 68331881, 0.000000000
0.950053944, 68403884, 1.000000000
0.951053972, 68475886, 0.000000000
0.952054014, 68547889, 1.000000000
0.953054042, 68619891, 0.000000000
0.954054083, 68691894, 1.000000000
0.955054111, 68763896, 0.000000000
0.956054153, 68835899, 1.000000000
0.957054181, 68907901, 0.000000000
0.958054222, 68979904, 1.000000000
0.959054250, 69051906, 0.000000000
0.960054292, 69123909, 1.000000000
0.961054319, 69195911, 0.000000000
0.962054361, 69267914, 1.000000000
0.963054389, 69339916, 0.000000000
0.964054431, 69411919, 1.000000000
0.965054458, 69483921, 0.000000000
0.966054500, 69555924, 1.000000000
0.967054528, 69627926, 0.000000000
0.968054569, 69699929, 1.000000000
0.969054597, 69771931, 0.000000000
0.970054639, 69843934, 1.000000000
0.971054667, 69915936, 0.000000000
0.972054708, 69987939, 1.000000000
0.973054736, 70059941, 0.000000000
0.974054778, 70131944, 1.000000000
0.975054806, 70203946, 0.000000000
0.976054847, 70275949, 1.000000000
0.977054875, 70347951, 0.000000000
0.978054917, 70419954, 1.000000000
0.979054944, 70491956, 0.000000000
0.980054986, 70563959, 1.000000000
0.981055014, 70635961, 0.000000000
0.982055056, 70707964, 1.000000000
0.983055083, 70779966, 0.000000000
0.984055125, 70851969, 1.000000000
0.985055153, 70923971, 0.000000000
0.986055194, 70995974, 1.000000000
0.987055222, 71067976, 0.000000000
0.988055264, 71139979, 1.000000000
0.989055292, 71211981, 0.000000000
0.990055333, 71283984, 1.000000000
0.991055361, 71355986, 0.000000000
0.992055403, 71427989, 1.000000000
0.993055431, 71499991, 0.000000000
0.994055472, 71571994, 1.000000000
0.995055500, 71643996, 0.000000000
0.996055542, 71715999, 1.000000000
0.997055569, 71788001, 0.000000000
0.998055611, 71860004, 1.000000000
0.999055639, 71932006, 0.000000000
1.000055681, 72004009, 1.000000000
1.001055708, 72076011, 0.000000000
1.002055750, 72148014, 1.000000000
1.003055778, 72220016, 0.000000000
1.004055819, 72292019, 1.000000000
1.005055847, 72364021, 0.000000000
1.006055889, 72436024, 1.000000000
1.007055917, 72508026, 0.000000000
1.008055958, 72580029, 1.000000000
1.009055986, 72652031, 0.000000000
1.010056028, 72724034, 1.000000000
1.011056056, 72796036, 0.000000000
1.012056097, 72868039, 1.000000000
1.013056125, 72940041, 0.000000000
1.014056167, 73012044, 1.000000000
1.015056194, 73084046, 0.000000000
1.016056236, 73156049, 1.000000000
1.017056264, 73228051, 0.000000000
1.018056306, 73300054, 1.000000000
1.019056333, 73372056, 0.000000000
1.020056375, 73444059, 1.000000000
1.021056403, 73516061, 0.000000000
1.022056444, 73588064, 1.000000000
1.023056472, 73660066, 0.000000000
1.024056514, 73732069, 1.000000000
1.025056542, 73804071, 0.000000000
1.026056583, 73876074, 1.000000000
1.027056611, 73948076, 0.000000000
1.028056653, 74020079, 1.000000000
1.029056681, 74092081, 0.000000000
1.030056722, 74164084, 1.000000000
1.031056750, 74236086, 0.000000000
1.032056792, 74308089, 1.000000000
1.033056819, 74380091, 0.000000000
1.034056861, 74452094, 1.000000000
1.035056889, 74524096, 0.000000000
1.036056931, 74596099, 1.000000000
1.037056958, 74668101, 0.000000000
1.038057000, 74740104, 1.000000000
1.039057028, 74812106, 0.000000000
1.040057069, 74884109, 1.000000000
1.041057097, 74956111, 0.000000000
1.042057139, 75028114, 1.000000000
1.043057167, 75100116, 0.000000000
1.044057208, 75172119, 1.000000000
1.045057236, 75244121, 0.000000000
1.046057278, 75316124, 1.000000000
1.047057306, 75388126, 0.000000000
1.048057347, 75460129, 1.000000000
1.049057375, 75532131, 0.000000000
1.050057417, 75604134, 1.000000000
1.051057444, 75676136, 0.000000000
1.052057486, 75748139, 1.000000000
1.053057514, 75820141, 0.000000000
1.054057556, 75892144, 1.000000000
1.055057583, 75964146, 0.000000000
1.056057625, 76036149, 1.000000000
1.057057653, 76108151, 0.000000000
1.058057694, 76180154, 1.000000000
1.059057722, 76252156, 0.000000000
1.060057764, 76324159, 1.000000000
1.061057792, 76396161, 0.000000000
1.062057833, 76468164, 1.000000000
1.063057861, 76540166, 0.000000000
1.064057903, 76612169, 1.000000000
1.065057931, 76684171, 0.000000000
1.066057972, 76756174, 1.000000000
1.067058000, 76828176, 0.000000000
1.068058042, 76900179, 1.000000000
1.069058069, 76972181, 0.000000000
1.070058111, 77044184, 1.000000000
1.071058139, 77116186, 0.000000000
1.072058181, 77188189, 1.000000000
1.073058208, 77260191, 0.000000000
1.074058250, 77332194, 1.000000000
1.075058278, 77404196, 0.000000000
1.076058319, 77476199, 1.000000000
1.077058347, 77548201, 0.000000000
1.078058389, 77620204, 1.000000000
1.079058417, 77692206, 0.000000000
1.080058458, 77764209, 1.000000000
1.081058486, 77836211, 0.000000000
1.082058528, 77908214, 1.000000000
1.083058556, 77980216, 0.000000000
1.084058597, 78052219, 1.000000000
1.085058625, 78124221, 0.000000000
1.086058667, 78196224, 1.000000000
1.087058694, 78268226, 0.000000000
1.088058736, 78340229, 1.000000000
1.089058764, 78412231, 0.000000000
1.090058806, 78484234, 1.000000000
1.091058833, 78556236, 0.000000000
1.092058875, 78628239, 1.000000000
1.093058903, 78700241, 0.000000000
1.094058944, 78772244, 1.000000000
1.095058972, 78844246, 0.000000000
1.096059014, 78916249, 1.000000000
1.097059042, 78988251, 0.000000000
1.098059083, 79060254, 1.000000000
1.099059111, 79132256, 0.000000000
1.100059153, 79204259, 1.000000000
1.101059181, 79276261, 0.000000000
1.102059222, 79348264, 1.000000000
1.103059250, 79420266, 0.000000000
1.104059292, 79492269, 1.000000000
1.105059319, 79564271, 0.000000000
1.106059361, 79636274, 1.000000000
1.107059389, 79708276, 0.000000000
1.108059431, 79780279, 1.000000000
1.109059458, 79852281, 0.000000000
1.110059500, 79924284, 1.000000000
1.111059528, 79996286, 0.000000000
1.112059569, 80068289, 1.000000000
1.113059597, 80140291, 0.000000000
1.114059639, 80212294, 1.000000000
1.115059667, 80284296, 0.000000000
1.116059708, 80356299, 1.000000000
1.117059736, 80428301, 0.000000000
1.118059778, 80500304, 1.000000000
1.119059806, 80572306, 0.000000000
1.120059847, 80644309, 1.000000000
1.121059875, 80716311, 0.000000000
1.122059917, 80788314, 1.000000000
1.123059944, 80860316, 0.000000000
1.124059986, 80932319, 1.000000000
1.125060014, 81004321, 0.000000000
1.126060056, 81076324, 1.000000000
1.127060083, 81148326, 0.000000000
1.128060125, 81220329, 1.000000000
1.129060153, 81292331, 0.000000000
1.130060194, 81364334, 1.000000000
1.131060222, 81436336, 0.000000000
1.132060264, 81508339, 1.000000000
1.133060292, 81580341, 0.000000000
1.134060333, 81652344, 1.000000000
1.135060361, 81724346, 0.000000000
1.136060403, 81796349, 1.000000000
1.137060431, 81868351, 0.000000000
1.138060472, 81940354, 1.000000000
1.139060500, 82012356, 0.000000000
1.140060542, 82084359, 1.000000000
1.141060569, 82156361, 0.000000000
1.142060611, 82228364, 1.000000000
1.143060639, 82300366, 0.000000000
1.144060681, 82372369, 1.000000000
1.145060708, 82444371, 0.000000000
1.146060750, 82516374, 1.000000000
1.147060778, 82588376, 0.000000000
1.148060819, 82660379, 1.000000000
1.149060847, 82732381, 0.000000000
1.150060889, 82804384, 1.000000000
1.151060917, 82876386, 0.000000000
1.152060958, 82948389, 1.000000000
1.153060986, 83020391, 0.000000000
1.154061028, 83092394, 1.000000000
1.155061056, 83164396, 0.000000000
1.156061097, 83236399, 1.000000000
1.157061125, 83308401, 0.000000000
1.158061167, 83380404, 1.000000000
1.159061194, 83452406, 0.000000000
1.160061236, 83524409, 1.000000000
1.161061264, 83596411, 0.000000000
1.162061306, 83668414, 1.000000000
1.163061333, 83740416, 0.000000000
1.164061375, 83812419, 1.000000000
1.165061403, 83884421, 0.000000000
1.166061444, 83956424, 1.000000000
1.167061472, 84028426, 0.000000000
1.168061514, 84100429, 1.000000000
1.169061542, 84172431, 0.000000000
1.170061583, 84244434, 1.000000000
1.171061611, 84316436, 0.000000000
1.172061653, 84388439, 1.000000000
1.173061681, 84460441, 0.000000000
1.174061722, 84532444, 1.000000000
1.175061750, 84604446, 0.000000000
1.176061792, 84676449, 1.000000000
1.177061819, 84748451, 0.000000000
1.178061861, 84820454, 1.000000000
1.179061889, 84892456, 0.000000000
1.180061931, 84964459, 1.000000000
1.181061958, 85036461, 0.000000000
1.182062000, 85108464, 1.000000000
1.183062028, 85180466, 0.000000000
1.184062069, 85252469, 1.000000000
1.185062097, 85324471, 0.000000000
1.186062139, 85396474, 1.000000000
1.187062167, 85468476, 0.000000000
1.188062208, 85540479, 1.000000000
1.189062236, 85612481, 0.000000000
1.190062278, 85684484, 1.000000000
1.191062306, 85756486, 0.000000000
1.192062347, 85828489, 1.000000000
1.193062375, 85900491, 0.000000000
1.194062417, 85972494, 1.000000000
1.195062444, 86044496, 0.000000000
1.196062486, 86116499, 1.000000000
1.197062514, 86188501, 0.000000000
1.198062556, 86260504, 1.000000000
1.199062583, 86332506, 0.000000000
1.200062625, 86404509, 1.000000000
1.201062653, 86476511, 0.000000000
1.202062694, 86548514, 1.000000000
1.203062722, 86620516, 0.000000000
1.204062764, 86692519, 1.000000000
1.205062792, 86764521, 0.000000000
1.206062833, 86836524, 1.000000000
1.207062861, 86908526, 0.000000000
1.208062903, 86980529, 1.000000000
1.209062931, 87052531, 0.000000000
1.210062972, 87124534, 1.000000000
1.211063000, 87196536, 0.000000000
1.212063042, 87268539, 1.000000000
1.213063069, 87340541, 0.000000000
1.214063111, 87412544, 1.000000000
1.215063139, 87484546, 0.000000000
1.216063181, 87556549, 1.000000000
1.217063208, 87628551, 0.000000000
1.218063250, 87700554, 1.000000000
1.219063278, 87772556, 0.000000000
1.220063319, 87844559, 1.000000000
1.221063347, 87916561, 0.000000000
1.222063389, 87988564, 1.000000000
1.223063417, 88060566, 0.000000000
1.224063458, 88132569, 1.000000000
1.225063486, 88204571, 0.000000000
1.226063528, 88276574, 1.000000000
1.227063556, 88348576, 0.000000000
1.228063597, 88420579, 1.000000000
1.229063625, 88492581, 0.000000000
1.230063667, 88564584, 1.000000000
1.231063694, 88636586, 0.000000000
1.232063736, 88708589, 1.000000000
1.233063764, 88780591, 0.000000000
1.234063806, 88852594, 1.000000000
1.235063833, 88924596, 0.000000000
1.236063875, 88996599, 1.000000000
1.237063903, 89068601, 0.000000000
1.238063944, 89140604, 1.000000000
1.239063972, 89212606, 0.000000000
1.240064014, 89284609, 1.000000000
1.241064042, 89356611, 0.000000000
1.242064083, 89428614, 1.000000000
1.243064111, 89500616, 0.000000000
1.244064153, 89572619, 1.000000000
1.245064181, 89644621, 0.000000000
1.246064222, 89716624, 1.000000000
1.247064250, 89788626, 0.000000000
1.248064292, 89860629, 1.000000000
1.249064319, 89932631, 0.000000000
1.250064361, 90004634, 1.000000000
1.251064389, 90076636, 0.000000000
1.252064431, 90148639, 1.000000000
1.253064458, 90220641, 0.000000000
1.254064500, 90292644, 1.000000000
1.255064528, 90364646, 0.000000000
1.256064569, 90436649, 1.000000000
1.257064597, 90508651, 0.000000000
1.258064639, 90580654, 1.000000000
1.259064667, 90652656, 0.000000000
1.260064708, 90724659, 1.000000000
1.261064736, 90796661, 0.000000000
1.262064778, 90868664, 1.000000000
1.263064806, 90940666, 0.000000000
1.264064847, 91012669, 1.000000000
1.265064875, 91084671, 0.000000000
1.266064917, 91156674, 1.000000000
1.267064944, 91228676, 0.000000000
1.268064986, 91300679, 1.000000000
1.269065014, 91372681, 0.000000000
1.270065056, 91444684, 1.000000000
1.271065083, 91516686, 0.000000000
1.272065125, 91588689, 1.000000000
1.273065153, 91660691, 0.000000000
1.274065194, 91732694, 1.000000000
1.275065222, 91804696, 0.000000000
1.276065264, 91876699, 1.000000000
1.277065292, 91948701, 0.000000000
1.278065333, 92020704, 1.000000000
1.279065361, 92092706, 0.000000000
1.280065403, 92164709, 1.000000000
1.281065431, 92236711, 0.000000000
1.282065472, 92308714, 1.000000000
1.283065500, 92380716, 0.000000000
1.284065542, 92452719, 1.000000000
1.285065569, 92524721, 0.000000000
1.286065611, 92596724, 1.000000000
1.287065639, 92668726, 0.000000000
1.288065681, 92740729, 1.000000000
1.289065708, 92812731, 0.000000000
1.290065750, 92884734, 1.000000000
1.291065778, 92956736, 0.000000000
1.292065819, 93028739, 1.000000000
1.293065847, 93100741, 0.000000000
1.294065889, 93172744, 1.000000000
1.295065917, 93244746, 0.000000000
1.296065958, 93316749, 1.000000000
1.297065986, 93388751, 0.000000000
1.298066028, 93460754, 1.000000000
1.299066056, 93532756, 0.000000000
1.300066097, 93604759, 1.000000000
1.301066125, 93676761, 0.000000000
1.302066167, 93748764, 1.000000000
1.303066194, 93820766, 0.000000000
1.304066236, 93892769, 1.000000000
1.305066264, 93964771, 0.000000000
1.306066306, 94036774, 1.000000000
1.307066333, 94108776, 0.000000000
1.308066375, 94180779, 1.000000000
1.309066403, 94252781, 0.000000000
1.310066444, 94324784, 1.000000000
1.311066472, 94396786, 0.000000000
1.312066514, 94468789, 1.000000000
1.313066542, 94540791, 0.000000000
1.314066583, 94612794, 1.000000000
1.315066611, 94684796, 0.000000000
1.316066653, 94756799, 1.000000000
1.317066681, 94828801, 0.000000000
1.318066722, 94900804, 1.000000000
1.319066750, 94972806, 0.000000000
1.320066792, 95044809, 1.000000000
1.321066819, 95116811, 0.000000000
1.322066861, 95188814, 1.000000000
1.323066889, 95260816, 0.000000000
1.324066931, 95332819, 1.000000000
1.325066958, 95404821, 0.000000000
1.326067000, 95476824, 1.000000000
1.327067028, 95548826, 0.000000000
1.328067069, 95620829, 1.000000000
1.329067097, 95692831, 0.000000000
1.330067139, 95764834, 1.000000000
1.331067167, 95836836, 0.000000000
1.332067208, 95908839, 1.000000000
1.333067236, 95980841, 0.000000000
1.334067278, 96052844, 1.000000000
1.335067306, 96124846, 0.000000000
1.336067347, 96196849, 1.000000000
1.337067375, 96268851, 0.000000000
1.338067417, 96340854, 1.000000000
1.339067444, 96412856, 0.000000000
1.340067486, 96484859, 1.000000000
1.341067514, 96556861, 0.000000000
1.342067556, 96628864, 1.000000000
1.343067583, 96700866, 0.000000000
1.344067625, 96772869, 1.000000000
1.345067653, 96844871, 0.000000000
1.346067694, 96916874, 1.000000000
1.347067722, 96988876, 0.000000000
1.348067764, 97060879, 1.000000000
1.349067792, 97132881, 0.000000000
1.350067833, 97204884, 1.000000000
1.351067861, 97276886, 0.000000000
1.352067903, 97348889, 1.000000000
1.353067931, 97420891, 0.000000000
1.354067972, 97492894, 1.000000000
1.355068000, 97564896, 0.000000000
1.356068042, 97636899, 1.000000000
1.357068069, 97708901, 0.000000000
1.358068111, 97780904, 1.000000000
1.359068139, 97852906, 0.000000000
1.360068181, 97924909, 1.000000000
1.361068208, 97996911, 0.000000000
1.362068250, 98068914, 1.000000000
1.363068278, 98140916, 0.000000000
1.364068319, 98212919, 1.000000000
1.365068347, 98284921, 0.000000000
1.366068389, 98356924, 1.000000000
1.367068417, 98428926, 0.000000000
1.368068458, 98500929, 1.000000000
1.369068486, 98572931, 0.000000000
1.370068528, 98644934, 1.000000000
1.371068556, 98716936, 0.000000000
1.372068597, 98788939, 1.000000000
1.373068625, 98860941, 0.000000000
1.374068667, 98932944, 1.000000000
1.375068694, 99004946, 0.000000000
1.376068736, 99076949, 1.000000000
1.377068764, 99148951, 0.000000000
1.378068806, 99220954, 1.000000000
1.379068833, 99292956, 0.000000000
1.380068875, 99364959, 1.000000000
1.381068903, 99436961, 0.000000000
1.382068944, 99508964, 1.000000000
1.383068972, 99580966, 0.000000000
1.384069014, 99652969, 1.000000000
1.385069042, 99724971, 0.000000000
1.386069083, 99796974, 1.000000000
1.387069111, 99868976, 0.000000000
1.388069153, 99940979, 1.000000000
1.389069181, 100012981, 0.000000000
1.390069222, 100084984, 1.000000000
1.391069250, 100156986, 0.000000000
1.392069292, 100228989, 1.000000000
1.393069319, 100300991, 0.000000000
1.394069361, 100372994, 1.000000000
1.395069389, 100444996, 0.000000000
1.396069431, 100516999, 1.000000000
1.397069458, 100589001, 0.000000000
1.398069500, 100661004, 1.000000000
1.399069528, 100733006, 0.000000000
1.400069569, 100805009, 1.000000000
1.401069597, 100877011, 0.000000000
1.402069639, 100949014, 1.000000000
1.403069667, 101021016, 0.000000000
1.404069708, 101093019, 1.000000000
1.405069736, 101165021, 0.000000000
1.406069778, 101237024, 1.000000000
1.407069806, 101309026, 0.000000000
1.408069847, 101381029, 1.000000000
1.409069875, 101453031, 0.000000000
1.410069917, 101525034, 1.000000000
1.411069944, 101597036, 0.000000000
1.412069986, 101669039, 1.000000000
1.413070014, 101741041, 0.000000000
1.414070056, 101813044, 1.000000000
1.415070083, 101885046, 0.000000000
1.416070125, 101957049, 1.000000000
1.417070153, 102029051, 0.000000000
1.418070194, 102101054, 1.000000000
1.419070222, 102173056, 0.000000000
1.420070264, 102245059, 1.000000000
1.421070292, 102317061, 0.000000000
1.422070333, 102389064, 1.000000000
1.423070361, 102461066, 0.000000000
1.424070403, 102533069, 1.000000000
1.425070431, 102605071, 0.000000000
1.426070472, 102677074, 1.000000000
1.427070500, 102749076, 0.000000000
1.428070542, 102821079, 1.000000000
1.429070569, 102893081, 0.000000000
1.430070611, 102965084, 1.000000000
1.431070639, 103037086, 0.000000000
1.432070681, 103109089, 1.000000000
1.433070708, 103181091, 0.000000000
1.434070750, 103253094, 1.000000000
1.435070778, 103325096, 0.000000000
1.436070819, 103397099, 1.000000000
1.437070847, 103469101, 0.000000000
1.438070889, 103541104, 1.000000000
1.439070917, 103613106, 0.000000000
1.440070958, 103685109, 1.000000000
1.441070986, 103757111, 0.000000000
1.442071028, 103829114, 1.000000000
1.443071056, 103901116, 0.000000000
1.444071097, 103973119, 1.000000000
1.445071125, 104045121, 0.000000000
1.446071167, 104117124, 1.000000000
1.447071194, 104189126, 0.000000000
